
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/10/2022 11:55:56
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 135
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 300 300 60 2
MetaData, TestRecord.LinkKey, 18cfc189-b34c-4ec4-a415-1b00b4170b36
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, DrainVoltage
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DrainCurrent
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.548780487804878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.548780487804878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.548780487804878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.548780487804878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.548780487804878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V3, I3, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, HfO2 experiment
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, DrainVoltage, DrainCurrent, V3, I3, I1
DataValue, -2, -4.49995E-07, , , 
DataValue, -1.9800000000000002, -4.1953E-07, , , 
DataValue, -1.9600000000000002, -3.91525E-07, , , 
DataValue, -1.9400000000000002, -3.65572E-07, , , 
DataValue, -1.9200000000000002, -3.4111999999999997E-07, , , 
DataValue, -1.9000000000000001, -3.18264E-07, , , 
DataValue, -1.8800000000000001, -2.97188E-07, , , 
DataValue, -1.86, -2.77409E-07, , , 
DataValue, -1.84, -2.5866799999999997E-07, , , 
DataValue, -1.82, -2.41255E-07, , , 
DataValue, -1.8, -2.2485E-07, , , 
DataValue, -1.78, -2.0933099999999998E-07, , , 
DataValue, -1.76, -1.94855E-07, , , 
DataValue, -1.74, -1.81275E-07, , , 
DataValue, -1.72, -1.68722E-07, , , 
DataValue, -1.7000000000000002, -1.57209E-07, , , 
DataValue, -1.6800000000000002, -1.4598E-07, , , 
DataValue, -1.6600000000000001, -1.35608E-07, , , 
DataValue, -1.6400000000000001, -1.2601E-07, , , 
DataValue, -1.62, -1.1699199999999999E-07, , , 
DataValue, -1.6, -1.08528E-07, , , 
DataValue, -1.58, -1.0074269999999999E-07, , , 
DataValue, -1.56, -9.329E-08, , , 
DataValue, -1.54, -8.6349699999999986E-08, , , 
DataValue, -1.52, -7.983579999999999E-08, , , 
DataValue, -1.5, -7.3973399999999992E-08, , , 
DataValue, -1.48, -6.8417099999999989E-08, , , 
DataValue, -1.46, -6.319669999999999E-08, , , 
DataValue, -1.4400000000000002, -5.8467099999999996E-08, , , 
DataValue, -1.4200000000000002, -5.3928899999999994E-08, , , 
DataValue, -1.4000000000000001, -4.9724799999999993E-08, , , 
DataValue, -1.3800000000000001, -4.58533E-08, , , 
DataValue, -1.36, -4.2262199999999996E-08, , , 
DataValue, -1.34, -3.8880999999999996E-08, , , 
DataValue, -1.32, -3.5705399999999996E-08, , , 
DataValue, -1.3, -3.28179E-08, , , 
DataValue, -1.28, -3.0159E-08, , , 
DataValue, -1.26, -2.76517E-08, , , 
DataValue, -1.24, -2.53557E-08, , , 
DataValue, -1.22, -2.3277299999999997E-08, , , 
DataValue, -1.2, -2.1300599999999998E-08, , , 
DataValue, -1.1800000000000002, -1.9470899999999997E-08, , , 
DataValue, -1.1600000000000001, -1.7784E-08, , , 
DataValue, -1.1400000000000001, -1.62271E-08, , , 
DataValue, -1.12, -1.4759499999999999E-08, , , 
DataValue, -1.1, -1.3434399999999998E-08, , , 
DataValue, -1.08, -1.2193399999999999E-08, , , 
DataValue, -1.06, -1.1058299999999999E-08, , , 
DataValue, -1.04, -1.0197699999999998E-08, , , 
DataValue, -1.02, -9.45304E-09, , , 
DataValue, -1, -8.56582E-09, , , 
DataValue, -0.98000000000000009, -7.77887E-09, , , 
DataValue, -0.96000000000000008, -7.03023E-09, , , 
DataValue, -0.94000000000000006, -6.48908E-09, , , 
DataValue, -0.92, -5.88797E-09, , , 
DataValue, -0.9, -5.33337E-09, , , 
DataValue, -0.88, -4.79514E-09, , , 
DataValue, -0.86, -4.32392E-09, , , 
DataValue, -0.84000000000000008, -3.89622E-09, , , 
DataValue, -0.82000000000000006, -3.49989E-09, , , 
DataValue, -0.8, -3.1405E-09, , , 
DataValue, -0.78, -2.81023E-09, , , 
DataValue, -0.76, -2.51406E-09, , , 
DataValue, -0.74, -2.24169E-09, , , 
DataValue, -0.72000000000000008, -1.9975E-09, , , 
DataValue, -0.70000000000000007, -1.77507E-09, , , 
DataValue, -0.68, -1.5735E-09, , , 
DataValue, -0.66, -1.39128E-09, , , 
DataValue, -0.64, -1.22525E-09, , , 
DataValue, -0.62, -1.07562E-09, , , 
DataValue, -0.6, -9.5078400000000014E-10, , , 
DataValue, -0.58000000000000007, -8.32266E-10, , , 
DataValue, -0.56, -7.2573300000000006E-10, , , 
DataValue, -0.54, -6.27664E-10, , , 
DataValue, -0.52, -5.41603E-10, , , 
DataValue, -0.5, -4.6028700000000005E-10, , , 
DataValue, -0.48000000000000004, -3.8991400000000004E-10, , , 
DataValue, -0.46, -3.25487E-10, , , 
DataValue, -0.44, -2.69273E-10, , , 
DataValue, -0.42000000000000004, -2.19439E-10, , , 
DataValue, -0.4, -1.72669E-10, , , 
DataValue, -0.38, -1.32249E-10, , , 
DataValue, -0.36000000000000004, -9.9314000000000012E-11, , , 
DataValue, -0.34, -6.7379000000000008E-11, , , 
DataValue, -0.32, -3.852E-11, , , 
DataValue, -0.3, -1.3542E-11, , , 
DataValue, -0.28, 9.585E-12, , , 
DataValue, -0.26, 2.9582E-11, , , 
DataValue, -0.24000000000000002, 4.7935000000000007E-11, , , 
DataValue, -0.22, 6.2869E-11, , , 
DataValue, -0.2, 7.9358000000000007E-11, , , 
DataValue, -0.18000000000000002, 9.381600000000001E-11, , , 
DataValue, -0.16, 1.06049E-10, , , 
DataValue, -0.14, 1.17072E-10, , , 
DataValue, -0.12000000000000001, 1.26823E-10, , , 
DataValue, -0.1, 1.3581600000000002E-10, , , 
DataValue, -0.08, 1.4446700000000002E-10, , , 
DataValue, -0.060000000000000005, 1.52565E-10, , , 
DataValue, -0.04, 1.5976300000000003E-10, , , 
DataValue, -0.02, 1.6651E-10, , , 
DataValue, 0, 1.73652E-10, , , 
DataValue, 0.02, 1.80444E-10, , , 
DataValue, 0.04, 1.87603E-10, , , 
DataValue, 0.060000000000000005, 1.94549E-10, , , 
DataValue, 0.08, 2.0308200000000003E-10, , , 
DataValue, 0.1, 2.10604E-10, , , 
DataValue, 0.12000000000000001, 2.1934300000000002E-10, , , 
DataValue, 0.14, 2.2880000000000003E-10, , , 
DataValue, 0.16, 2.3869600000000003E-10, , , 
DataValue, 0.18000000000000002, 2.4989900000000003E-10, , , 
DataValue, 0.2, 2.6297700000000003E-10, , , 
DataValue, 0.22, 2.76433E-10, , , 
DataValue, 0.24000000000000002, 2.9290500000000003E-10, , , 
DataValue, 0.26, 3.10314E-10, , , 
DataValue, 0.28, 3.3055400000000005E-10, , , 
DataValue, 0.3, 3.5218800000000004E-10, , , 
DataValue, 0.32, 3.7737800000000003E-10, , , 
DataValue, 0.34, 4.05634E-10, , , 
DataValue, 0.36000000000000004, 4.3770500000000004E-10, , , 
DataValue, 0.38, 4.73262E-10, , , 
DataValue, 0.4, 5.13869E-10, , , 
DataValue, 0.42000000000000004, 5.5919600000000006E-10, , , 
DataValue, 0.44, 6.10199E-10, , , 
DataValue, 0.46, 6.6702500000000008E-10, , , 
DataValue, 0.48000000000000004, 7.3066800000000011E-10, , , 
DataValue, 0.5, 8.01577E-10, , , 
DataValue, 0.52, 8.8127100000000011E-10, , , 
DataValue, 0.54, 9.9102E-10, , , 
DataValue, 0.56, 1.0842E-09, , , 
DataValue, 0.58000000000000007, 1.19742E-09, , , 
DataValue, 0.6, 1.32052E-09, , , 
DataValue, 0.62, 1.4642E-09, , , 
DataValue, 0.64, 1.61815E-09, , , 
DataValue, 0.66, 1.78801E-09, , , 
DataValue, 0.68, 1.97417E-09, , , 
DataValue, 0.70000000000000007, 2.18012E-09, , , 
DataValue, 0.72000000000000008, 2.40559E-09, , , 
DataValue, 0.74, 2.65028E-09, , , 
DataValue, 0.76, 2.92549E-09, , , 
DataValue, 0.78, 3.22447E-09, , , 
DataValue, 0.8, 3.5503E-09, , , 
DataValue, 0.82000000000000006, 3.91645E-09, , , 
DataValue, 0.84000000000000008, 4.30121E-09, , , 
DataValue, 0.86, 4.72572E-09, , , 
DataValue, 0.88, 5.18831E-09, , , 
DataValue, 0.9, 5.69164E-09, , , 
DataValue, 0.92, 6.23995E-09, , , 
DataValue, 0.94000000000000006, 6.8341E-09, , , 
DataValue, 0.96000000000000008, 7.48387E-09, , , 
DataValue, 0.98000000000000009, 8.18765E-09, , , 
DataValue, 1, 8.93717E-09, , , 
DataValue, 1.02, 9.76943E-09, , , 
DataValue, 1.04, 1.05785E-08, , , 
DataValue, 1.06, 1.1978899999999999E-08, , , 
DataValue, 1.08, 1.3223799999999999E-08, , , 
DataValue, 1.1, 1.4518199999999999E-08, , , 
DataValue, 1.12, 1.58861E-08, , , 
DataValue, 1.1400000000000001, 1.73662E-08, , , 
DataValue, 1.1600000000000001, 1.8933299999999998E-08, , , 
DataValue, 1.1800000000000002, 2.0628099999999997E-08, , , 
DataValue, 1.2, 2.2444499999999996E-08, , , 
DataValue, 1.22, 2.44135E-08, , , 
DataValue, 1.24, 2.6494699999999997E-08, , , 
DataValue, 1.26, 2.8744199999999997E-08, , , 
DataValue, 1.28, 3.11739E-08, , , 
DataValue, 1.3, 3.3777E-08, , , 
DataValue, 1.32, 3.6584199999999996E-08, , , 
DataValue, 1.34, 3.95249E-08, , , 
DataValue, 1.36, 4.2712299999999995E-08, , , 
DataValue, 1.3800000000000001, 4.6117199999999993E-08, , , 
DataValue, 1.4000000000000001, 4.9768799999999996E-08, , , 
DataValue, 1.4200000000000002, 5.3657599999999995E-08, , , 
DataValue, 1.4400000000000002, 5.7855099999999996E-08, , , 
DataValue, 1.46, 6.22912E-08, , , 
DataValue, 1.48, 6.54679E-08, , , 
DataValue, 1.5, 6.97313E-08, , , 
DataValue, 1.52, 7.4349499999999987E-08, , , 
DataValue, 1.54, 7.94776E-08, , , 
DataValue, 1.56, 8.48343E-08, , , 
DataValue, 1.58, 9.0602099999999985E-08, , , 
DataValue, 1.6, 9.6747499999999987E-08, , , 
DataValue, 1.62, 1.03465E-07, , , 
DataValue, 1.6400000000000001, 1.1159E-07, , , 
DataValue, 1.6600000000000001, 1.20006E-07, , , 
DataValue, 1.6800000000000002, 1.28925E-07, , , 
DataValue, 1.7000000000000002, 1.38124E-07, , , 
DataValue, 1.72, 1.48139E-07, , , 
DataValue, 1.74, 1.58772E-07, , , 
DataValue, 1.76, 1.69773E-07, , , 
DataValue, 1.78, 1.81568E-07, , , 
DataValue, 1.8, 1.93931E-07, , , 
DataValue, 1.82, 2.07109E-07, , , 
DataValue, 1.84, 2.20936E-07, , , 
DataValue, 1.86, 2.35667E-07, , , 
