
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/19/2022 16:25:25
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 200 300 30 1 5
MetaData, TestRecord.LinkKey, 63568c12-a979-45e4-8898-c715ade34644
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, DrainVoltage
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DrainCurrent
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.2E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59259259259259256
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59259259259259256
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59259259259259256
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59259259259259256
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59259259259259256
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V3, I3, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, HfO2 experiment
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, DrainVoltage, DrainCurrent, V3, I3, I1
DataValue, -1, -3.1782000000000003E-11, , , 
DataValue, -0.9900000000000001, -2.6674000000000002E-11, , , 
DataValue, -0.98000000000000009, -2.4696E-11, , , 
DataValue, -0.97000000000000008, -2.2669000000000002E-11, , , 
DataValue, -0.96000000000000008, -2.1296E-11, , , 
DataValue, -0.95000000000000007, -1.9818E-11, , , 
DataValue, -0.94000000000000006, -1.8377000000000002E-11, , , 
DataValue, -0.93, -1.7603000000000002E-11, , , 
DataValue, -0.92, -1.7796E-11, , , 
DataValue, -0.91, -1.6E-11, , , 
DataValue, -0.9, -1.4487000000000002E-11, , , 
DataValue, -0.89, -1.3814E-11, , , 
DataValue, -0.88, -1.34E-11, , , 
DataValue, -0.87, -1.2880000000000002E-11, , , 
DataValue, -0.86, -1.2125E-11, , , 
DataValue, -0.85000000000000009, -1.1885000000000001E-11, , , 
DataValue, -0.84000000000000008, -1.1248E-11, , , 
DataValue, -0.83000000000000007, -1.0749000000000001E-11, , , 
DataValue, -0.82000000000000006, -1.0233000000000001E-11, , , 
DataValue, -0.81, -9.902E-12, , , 
DataValue, -0.8, -9.609E-12, , , 
DataValue, -0.79, -9.16E-12, , , 
DataValue, -0.78, -8.8260000000000014E-12, , , 
DataValue, -0.77, -8.489E-12, , , 
DataValue, -0.76, -8.0440000000000009E-12, , , 
DataValue, -0.75, -7.733E-12, , , 
DataValue, -0.74, -7.3800000000000013E-12, , , 
DataValue, -0.73, -7.336E-12, , , 
DataValue, -0.72000000000000008, -6.9770000000000007E-12, , , 
DataValue, -0.71000000000000008, -6.9140000000000006E-12, , , 
DataValue, -0.70000000000000007, -6.3690000000000008E-12, , , 
DataValue, -0.69000000000000006, -6.1690000000000009E-12, , , 
DataValue, -0.68, -5.9280000000000006E-12, , , 
DataValue, -0.67, -5.6600000000000005E-12, , , 
DataValue, -0.66, -5.288E-12, , , 
DataValue, -0.65, -5.217E-12, , , 
DataValue, -0.64, -4.8470000000000007E-12, , , 
DataValue, -0.63, -4.6390000000000007E-12, , , 
DataValue, -0.62, -4.515E-12, , , 
DataValue, -0.61, -4.196E-12, , , 
DataValue, -0.6, -3.962E-12, , , 
DataValue, -0.59000000000000008, -3.9E-12, , , 
DataValue, -0.58000000000000007, -3.5880000000000005E-12, , , 
DataValue, -0.57000000000000006, -3.5540000000000004E-12, , , 
DataValue, -0.56, -3.2820000000000004E-12, , , 
DataValue, -0.55, -3.0270000000000003E-12, , , 
DataValue, -0.54, -3.045E-12, , , 
DataValue, -0.53, -2.6640000000000004E-12, , , 
DataValue, -0.52, -2.6470000000000003E-12, , , 
DataValue, -0.51, -2.3050000000000004E-12, , , 
DataValue, -0.5, -2.193E-12, , , 
DataValue, -0.49000000000000005, -2.0750000000000003E-12, , , 
DataValue, -0.48000000000000004, -1.9070000000000003E-12, , , 
DataValue, -0.47000000000000003, -1.7540000000000002E-12, , , 
DataValue, -0.46, -1.642E-12, , , 
DataValue, -0.45, -1.4650000000000001E-12, , , 
DataValue, -0.44, -1.3210000000000001E-12, , , 
DataValue, -0.43, -1.214E-12, , , 
DataValue, -0.42000000000000004, -1.076E-12, , , 
DataValue, -0.41000000000000003, -9.42E-13, , , 
DataValue, -0.4, -8.3300000000000009E-13, , , 
DataValue, -0.39, -7.25E-13, , , 
DataValue, -0.38, -6.0400000000000005E-13, , , 
DataValue, -0.37, -4.8400000000000006E-13, , , 
DataValue, -0.36000000000000004, -3.9500000000000003E-13, , , 
DataValue, -0.35000000000000003, -2.37E-13, , , 
DataValue, -0.34, -1.1500000000000002E-13, , , 
DataValue, -0.33, -1E-15, , , 
DataValue, -0.32, 5.700000000000001E-14, , , 
DataValue, -0.31, 1.81E-13, , , 
DataValue, -0.3, 2.9900000000000004E-13, , , 
DataValue, -0.29000000000000004, 3.8300000000000003E-13, , , 
DataValue, -0.28, 4.91E-13, , , 
DataValue, -0.27, 5.87E-13, , , 
DataValue, -0.26, 7E-13, , , 
DataValue, -0.25, 8.3100000000000009E-13, , , 
DataValue, -0.24000000000000002, 9.240000000000001E-13, , , 
DataValue, -0.23, 1.0140000000000001E-12, , , 
DataValue, -0.22, 1.0890000000000001E-12, , , 
DataValue, -0.21000000000000002, 1.1790000000000001E-12, , , 
DataValue, -0.2, 1.2630000000000002E-12, , , 
DataValue, -0.19, 1.383E-12, , , 
DataValue, -0.18000000000000002, 1.4610000000000001E-12, , , 
DataValue, -0.17, 1.5660000000000002E-12, , , 
DataValue, -0.16, 1.663E-12, , , 
DataValue, -0.15, 1.7580000000000002E-12, , , 
DataValue, -0.14, 1.8190000000000002E-12, , , 
DataValue, -0.13, 1.9490000000000003E-12, , , 
DataValue, -0.12000000000000001, 2.0540000000000003E-12, , , 
DataValue, -0.11, 2.155E-12, , , 
DataValue, -0.1, 2.2160000000000003E-12, , , 
DataValue, -0.090000000000000011, 2.311E-12, , , 
DataValue, -0.08, 2.4370000000000002E-12, , , 
DataValue, -0.07, 2.616E-12, , , 
DataValue, -0.060000000000000005, 2.6340000000000003E-12, , , 
DataValue, -0.05, 2.7560000000000004E-12, , , 
DataValue, -0.04, 2.8220000000000003E-12, , , 
DataValue, -0.030000000000000002, 2.803E-12, , , 
DataValue, -0.02, 2.95E-12, , , 
DataValue, -0.01, 3.1020000000000003E-12, , , 
DataValue, 0, 3.1490000000000004E-12, , , 
DataValue, 0.01, 3.1940000000000003E-12, , , 
DataValue, 0.02, 3.33E-12, , , 
DataValue, 0.030000000000000002, 3.4030000000000003E-12, , , 
DataValue, 0.04, 3.4790000000000004E-12, , , 
DataValue, 0.05, 3.605E-12, , , 
DataValue, 0.060000000000000005, 3.704E-12, , , 
DataValue, 0.07, 3.807E-12, , , 
DataValue, 0.08, 3.857E-12, , , 
DataValue, 0.090000000000000011, 3.968E-12, , , 
DataValue, 0.1, 4.054E-12, , , 
DataValue, 0.11, 4.1370000000000006E-12, , , 
DataValue, 0.12000000000000001, 4.27E-12, , , 
DataValue, 0.13, 4.418E-12, , , 
DataValue, 0.14, 4.462E-12, , , 
DataValue, 0.15, 4.578E-12, , , 
DataValue, 0.16, 4.638E-12, , , 
DataValue, 0.17, 4.8050000000000006E-12, , , 
DataValue, 0.18000000000000002, 4.8920000000000006E-12, , , 
DataValue, 0.19, 4.998E-12, , , 
DataValue, 0.2, 5.104E-12, , , 
DataValue, 0.21000000000000002, 5.182E-12, , , 
DataValue, 0.22, 5.3260000000000005E-12, , , 
DataValue, 0.23, 5.4760000000000005E-12, , , 
DataValue, 0.24000000000000002, 5.59E-12, , , 
DataValue, 0.25, 5.719E-12, , , 
DataValue, 0.26, 5.8570000000000006E-12, , , 
DataValue, 0.27, 6.042E-12, , , 
DataValue, 0.28, 6.1330000000000006E-12, , , 
DataValue, 0.29000000000000004, 6.2360000000000005E-12, , , 
DataValue, 0.3, 6.363E-12, , , 
DataValue, 0.31, 6.5510000000000007E-12, , , 
DataValue, 0.32, 6.76E-12, , , 
DataValue, 0.33, 6.9210000000000009E-12, , , 
DataValue, 0.34, 7.1880000000000005E-12, , , 
DataValue, 0.35000000000000003, 7.1760000000000009E-12, , , 
DataValue, 0.36000000000000004, 7.4830000000000011E-12, , , 
DataValue, 0.37, 7.6730000000000009E-12, , , 
DataValue, 0.38, 7.778E-12, , , 
DataValue, 0.39, 7.907E-12, , , 
DataValue, 0.4, 8.2480000000000012E-12, , , 
DataValue, 0.41000000000000003, 8.263E-12, , , 
DataValue, 0.42000000000000004, 8.142E-12, , , 
DataValue, 0.43, 8.408E-12, , , 
DataValue, 0.44, 8.876E-12, , , 
DataValue, 0.45, 8.941E-12, , , 
DataValue, 0.46, 8.882E-12, , , 
DataValue, 0.47000000000000003, 9.1640000000000009E-12, , , 
DataValue, 0.48000000000000004, 9.4220000000000008E-12, , , 
DataValue, 0.49000000000000005, 9.795E-12, , , 
DataValue, 0.5, 1.0100000000000001E-11, , , 
DataValue, 0.51, 1.0024E-11, , , 
DataValue, 0.52, 9.88E-12, , , 
DataValue, 0.53, 1.0036000000000001E-11, , , 
DataValue, 0.54, 1.0182E-11, , , 
DataValue, 0.55, 1.0272000000000002E-11, , , 
DataValue, 0.56, 1.1124000000000002E-11, , , 
DataValue, 0.57000000000000006, 1.1583E-11, , , 
DataValue, 0.58000000000000007, 1.1906E-11, , , 
DataValue, 0.59000000000000008, 1.1599E-11, , , 
DataValue, 0.6, 1.1573000000000002E-11, , , 
DataValue, 0.61, 1.1709E-11, , , 
DataValue, 0.62, 1.2001000000000001E-11, , , 
DataValue, 0.63, 1.2011000000000001E-11, , , 
DataValue, 0.64, 1.2443000000000001E-11, , , 
DataValue, 0.65, 1.2648E-11, , , 
DataValue, 0.66, 1.2993000000000002E-11, , , 
DataValue, 0.67, 1.2296000000000002E-11, , , 
DataValue, 0.68, 1.2754000000000002E-11, , , 
DataValue, 0.69000000000000006, 1.2791E-11, , , 
DataValue, 0.70000000000000007, 1.5773E-11, , , 
DataValue, 0.71000000000000008, 1.5446E-11, , , 
DataValue, 0.72000000000000008, 1.4819E-11, , , 
DataValue, 0.73, 1.4576E-11, , , 
DataValue, 0.74, 1.5213E-11, , , 
DataValue, 0.75, 1.4059E-11, , , 
DataValue, 0.76, 1.3941000000000001E-11, , , 
DataValue, 0.77, 1.4731000000000003E-11, , , 
DataValue, 0.78, 1.5115E-11, , , 
DataValue, 0.79, 1.4244000000000001E-11, , , 
DataValue, 0.8, 1.4503000000000002E-11, , , 
DataValue, 0.81, 1.4392000000000001E-11, , , 
DataValue, 0.82000000000000006, 1.4895E-11, , , 
DataValue, 0.83000000000000007, 1.5597E-11, , , 
DataValue, 0.84000000000000008, 1.6119000000000003E-11, , , 
DataValue, 0.85000000000000009, 1.624E-11, , , 
DataValue, 0.86, 1.5668E-11, , , 
DataValue, 0.87, 1.7136000000000003E-11, , , 
DataValue, 0.88, 1.7405E-11, , , 
DataValue, 0.89, 1.6607E-11, , , 
DataValue, 0.9, 1.7363000000000002E-11, , , 
DataValue, 0.91, 1.7612000000000002E-11, , , 
