
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/10/2022 11:42:43
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 120
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 300 500 60 1 2 R
MetaData, TestRecord.LinkKey, 3f51a34e-952f-41c7-ab75-9044cf103226
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, DrainVoltage
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DrainCurrent
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0023
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0024
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.48936170212765961
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.48936170212765961
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48936170212765961
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48936170212765961
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48936170212765961
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V3, I3, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, HfO2 experiment
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, DrainVoltage, DrainCurrent, V3, I3, I1
DataValue, -1, -0.0022817700000000002, , , 
DataValue, -0.9900000000000001, -0.00226285, , , 
DataValue, -0.98000000000000009, -0.00223747, , , 
DataValue, -0.97000000000000008, -0.00221395, , , 
DataValue, -0.96000000000000008, -0.0021877900000000002, , , 
DataValue, -0.95000000000000007, -0.0021665, , , 
DataValue, -0.94000000000000006, -0.00214391, , , 
DataValue, -0.93, -0.00212066, , , 
DataValue, -0.92, -0.00209759, , , 
DataValue, -0.91, -0.0020721900000000002, , , 
DataValue, -0.9, -0.00204938, , , 
DataValue, -0.89, -0.00202536, , , 
DataValue, -0.88, -0.00200168, , , 
DataValue, -0.87, -0.0019772, , , 
DataValue, -0.86, -0.00195377, , , 
DataValue, -0.85000000000000009, -0.00192958, , , 
DataValue, -0.84000000000000008, -0.00190606, , , 
DataValue, -0.83000000000000007, -0.0018833, , , 
DataValue, -0.82000000000000006, -0.00185984, , , 
DataValue, -0.81, -0.0018360100000000001, , , 
DataValue, -0.8, -0.00181117, , , 
DataValue, -0.79, -0.00178727, , , 
DataValue, -0.78, -0.00176307, , , 
DataValue, -0.77, -0.00173871, , , 
DataValue, -0.76, -0.00171536, , , 
DataValue, -0.75, -0.00169196, , , 
DataValue, -0.74, -0.0016678300000000001, , , 
DataValue, -0.73, -0.0016434400000000001, , , 
DataValue, -0.72000000000000008, -0.00161834, , , 
DataValue, -0.71000000000000008, -0.00159569, , , 
DataValue, -0.70000000000000007, -0.00157127, , , 
DataValue, -0.69000000000000006, -0.0015475, , , 
DataValue, -0.68, -0.00152324, , , 
DataValue, -0.67, -0.0014992, , , 
DataValue, -0.66, -0.00147538, , , 
DataValue, -0.65, -0.00145134, , , 
DataValue, -0.64, -0.00142783, , , 
DataValue, -0.63, -0.00140399, , , 
DataValue, -0.62, -0.00137963, , , 
DataValue, -0.61, -0.0013563, , , 
DataValue, -0.6, -0.00133245, , , 
DataValue, -0.59000000000000008, -0.0013085500000000001, , , 
DataValue, -0.58000000000000007, -0.00128459, , , 
DataValue, -0.57000000000000006, -0.00126057, , , 
DataValue, -0.56, -0.00123725, , , 
DataValue, -0.55, -0.00121366, , , 
DataValue, -0.54, -0.0011904, , , 
DataValue, -0.53, -0.00116641, , , 
DataValue, -0.52, -0.0011433300000000001, , , 
DataValue, -0.51, -0.00111923, , , 
DataValue, -0.5, -0.00109557, , , 
DataValue, -0.49000000000000005, -0.0010718, , , 
DataValue, -0.48000000000000004, -0.00104812, , , 
DataValue, -0.47000000000000003, -0.00102455, , , 
DataValue, -0.46, -0.0010013700000000001, , , 
DataValue, -0.45, -0.00097755300000000015, , , 
DataValue, -0.44, -0.000954113, , , 
DataValue, -0.43, -0.00093103500000000009, , , 
DataValue, -0.42000000000000004, -0.0009075550000000001, , , 
DataValue, -0.41000000000000003, -0.000884084, , , 
DataValue, -0.4, -0.000860748, , , 
DataValue, -0.39, -0.00083782000000000008, , , 
DataValue, -0.38, -0.000814996, , , 
DataValue, -0.37, -0.00079247700000000009, , , 
DataValue, -0.36000000000000004, -0.00076949200000000009, , , 
DataValue, -0.35000000000000003, -0.000746673, , , 
DataValue, -0.34, -0.0007242450000000001, , , 
DataValue, -0.33, -0.00070161600000000007, , , 
DataValue, -0.32, -0.000679145, , , 
DataValue, -0.31, -0.00065655400000000006, , , 
DataValue, -0.3, -0.000634495, , , 
DataValue, -0.29000000000000004, -0.00061214700000000006, , , 
DataValue, -0.28, -0.00058999000000000009, , , 
DataValue, -0.27, -0.00056801000000000009, , , 
DataValue, -0.26, -0.00054625000000000008, , , 
DataValue, -0.25, -0.00052433, , , 
DataValue, -0.24000000000000002, -0.000502445, , , 
DataValue, -0.23, -0.00048059800000000005, , , 
DataValue, -0.22, -0.00045922300000000003, , , 
DataValue, -0.21000000000000002, -0.000437875, , , 
DataValue, -0.2, -0.000416378, , , 
DataValue, -0.19, -0.00039490500000000003, , , 
DataValue, -0.18000000000000002, -0.000373495, , , 
DataValue, -0.17, -0.000352319, , , 
DataValue, -0.16, -0.000331353, , , 
DataValue, -0.15, -0.000310369, , , 
DataValue, -0.14, -0.00028930700000000004, , , 
DataValue, -0.13, -0.000268265, , , 
DataValue, -0.12000000000000001, -0.00024751300000000004, , , 
DataValue, -0.11, -0.000226698, , , 
DataValue, -0.1, -0.00020597600000000002, , , 
DataValue, -0.090000000000000011, -0.000185322, , , 
DataValue, -0.08, -0.000164622, , , 
DataValue, -0.07, -0.000143954, , , 
DataValue, -0.060000000000000005, -0.000123266, , , 
DataValue, -0.05, -0.00010277800000000001, , , 
DataValue, -0.04, -8.2135700000000007E-05, , , 
DataValue, -0.030000000000000002, -6.16662E-05, , , 
DataValue, -0.02, -4.108E-05, , , 
DataValue, -0.01, -2.05031E-05, , , 
DataValue, 0, -5.6986199999999996E-08, , , 
DataValue, 0.01, 2.05074E-05, , , 
DataValue, 0.02, 4.09163E-05, , , 
DataValue, 0.030000000000000002, 6.15838E-05, , , 
DataValue, 0.04, 8.22718E-05, , , 
DataValue, 0.05, 0.00010283300000000001, , , 
DataValue, 0.060000000000000005, 0.00012335200000000002, , , 
DataValue, 0.07, 0.00014397000000000002, , , 
DataValue, 0.08, 0.000164627, , , 
DataValue, 0.090000000000000011, 0.000185304, , , 
DataValue, 0.1, 0.00020589000000000002, , , 
DataValue, 0.11, 0.00022690700000000002, , , 
DataValue, 0.12000000000000001, 0.00024766100000000004, , , 
DataValue, 0.13, 0.00026866300000000004, , , 
DataValue, 0.14, 0.00028979200000000003, , , 
DataValue, 0.15, 0.000310679, , , 
DataValue, 0.16, 0.000331856, , , 
DataValue, 0.17, 0.000353233, , , 
DataValue, 0.18000000000000002, 0.00037440300000000004, , , 
DataValue, 0.19, 0.000396005, , , 
DataValue, 0.2, 0.00041717400000000003, , , 
DataValue, 0.21000000000000002, 0.00043906100000000003, , , 
DataValue, 0.22, 0.000460427, , , 
DataValue, 0.23, 0.00048218800000000004, , , 
DataValue, 0.24000000000000002, 0.000503917, , , 
DataValue, 0.25, 0.000525596, , , 
DataValue, 0.26, 0.000547699, , , 
DataValue, 0.27, 0.00056982600000000006, , , 
DataValue, 0.28, 0.00059211700000000008, , , 
DataValue, 0.29000000000000004, 0.000614797, , , 
DataValue, 0.3, 0.000636652, , , 
DataValue, 0.31, 0.000659808, , , 
DataValue, 0.32, 0.000681837, , , 
DataValue, 0.33, 0.00070515600000000008, , , 
DataValue, 0.34, 0.00072771, , , 
DataValue, 0.35000000000000003, 0.000750594, , , 
DataValue, 0.36000000000000004, 0.00077352000000000009, , , 
DataValue, 0.37, 0.00079689000000000008, , , 
DataValue, 0.38, 0.000819962, , , 
DataValue, 0.39, 0.000843608, , , 
DataValue, 0.4, 0.00086707100000000007, , , 
DataValue, 0.41000000000000003, 0.000890398, , , 
DataValue, 0.42000000000000004, 0.000913767, , , 
DataValue, 0.43, 0.000937717, , , 
DataValue, 0.44, 0.000960724, , , 
DataValue, 0.45, 0.00098559700000000017, , , 
DataValue, 0.46, 0.001008316, , , 
DataValue, 0.47000000000000003, 0.001031907, , , 
DataValue, 0.48000000000000004, 0.001055842, , , 
DataValue, 0.49000000000000005, 0.0010800130000000001, , , 
DataValue, 0.5, 0.00110395, , , 
DataValue, 0.51, 0.0011281120000000001, , , 
DataValue, 0.52, 0.00115155, , , 
DataValue, 0.53, 0.00117547, , , 
DataValue, 0.54, 0.0011990500000000001, , , 
DataValue, 0.55, 0.0012229300000000001, , , 
DataValue, 0.56, 0.00124875, , , 
DataValue, 0.57000000000000006, 0.0012725500000000001, , , 
DataValue, 0.58000000000000007, 0.0012974500000000001, , , 
DataValue, 0.59000000000000008, 0.00132127, , , 
DataValue, 0.6, 0.0013456100000000001, , , 
DataValue, 0.61, 0.00137045, , , 
DataValue, 0.62, 0.00139499, , , 
DataValue, 0.63, 0.00141899, , , 
DataValue, 0.64, 0.00144329, , , 
DataValue, 0.65, 0.00146823, , , 
DataValue, 0.66, 0.00149219, , , 
DataValue, 0.67, 0.00151685, , , 
DataValue, 0.68, 0.00154238, , , 
DataValue, 0.69000000000000006, 0.0015662, , , 
DataValue, 0.70000000000000007, 0.0015903900000000001, , , 
DataValue, 0.71000000000000008, 0.00161447, , , 
DataValue, 0.72000000000000008, 0.00163885, , , 
DataValue, 0.73, 0.00166342, , , 
DataValue, 0.74, 0.0016883900000000001, , , 
DataValue, 0.75, 0.0017121600000000001, , , 
DataValue, 0.76, 0.00173685, , , 
DataValue, 0.77, 0.00176222, , , 
DataValue, 0.78, 0.0017871, , , 
DataValue, 0.79, 0.0018096100000000001, , , 
DataValue, 0.8, 0.00183401, , , 
DataValue, 0.81, 0.0018594500000000001, , , 
DataValue, 0.82000000000000006, 0.00188685, , , 
DataValue, 0.83000000000000007, 0.00191128, , , 
DataValue, 0.84000000000000008, 0.0019376200000000001, , , 
DataValue, 0.85000000000000009, 0.00196317, , , 
DataValue, 0.86, 0.00199114, , , 
DataValue, 0.87, 0.00201718, , , 
DataValue, 0.88, 0.00204224, , , 
DataValue, 0.89, 0.00206739, , , 
DataValue, 0.9, 0.00209289, , , 
DataValue, 0.91, 0.00211664, , , 
DataValue, 0.92, 0.00214239, , , 
DataValue, 0.93, 0.00216704, , , 
DataValue, 0.94000000000000006, 0.00219405, , , 
DataValue, 0.95000000000000007, 0.00221953, , , 
DataValue, 0.96000000000000008, 0.00224419, , , 
DataValue, 0.97000000000000008, 0.00226961, , , 
DataValue, 0.98000000000000009, 0.00230223, , , 
DataValue, 0.9900000000000001, 0.00233314, , , 
DataValue, 1, 0.00235972, , , 
DataValue, 1, 0.00236077, , , 
DataValue, 0.9900000000000001, 0.00234358, , , 
DataValue, 0.98000000000000009, 0.00231919, , , 
DataValue, 0.97000000000000008, 0.00229778, , , 
DataValue, 0.96000000000000008, 0.00227457, , , 
DataValue, 0.95000000000000007, 0.00224896, , , 
DataValue, 0.94000000000000006, 0.00222468, , , 
DataValue, 0.93, 0.00220149, , , 
DataValue, 0.92, 0.00217848, , , 
