
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/10/2022 11:45:23
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 124
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 300 500 60 2 3
MetaData, TestRecord.LinkKey, 30f23b3c-6880-485a-a2fb-ea1f6e578053
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, DrainVoltage
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DrainCurrent
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0033
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0075
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.30555555555555552
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.30555555555555552
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.30555555555555552
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.30555555555555552
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.30555555555555552
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V3, I3, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, HfO2 experiment
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, DrainVoltage, DrainCurrent, V3, I3, I1
DataValue, -2, -0.00084027800000000008, , , 
DataValue, -1.9800000000000002, -0.000805768, , , 
DataValue, -1.9600000000000002, -0.000784403, , , 
DataValue, -1.9400000000000002, -0.000750502, , , 
DataValue, -1.9200000000000002, -0.000714166, , , 
DataValue, -1.9000000000000001, -0.000680227, , , 
DataValue, -1.8800000000000001, -0.00064809300000000008, , , 
DataValue, -1.86, -0.00062462600000000009, , , 
DataValue, -1.84, -0.000594544, , , 
DataValue, -1.82, -0.000567537, , , 
DataValue, -1.8, -0.000540746, , , 
DataValue, -1.78, -0.000514032, , , 
DataValue, -1.76, -0.000491549, , , 
DataValue, -1.74, -0.00046917000000000004, , , 
DataValue, -1.72, -0.00044599600000000004, , , 
DataValue, -1.7000000000000002, -0.000423966, , , 
DataValue, -1.6800000000000002, -0.000403116, , , 
DataValue, -1.6600000000000001, -0.000382844, , , 
DataValue, -1.6400000000000001, -0.000363546, , , 
DataValue, -1.62, -0.000345147, , , 
DataValue, -1.6, -0.00032753000000000003, , , 
DataValue, -1.58, -0.00031093, , , 
DataValue, -1.56, -0.000294914, , , 
DataValue, -1.54, -0.000279793, , , 
DataValue, -1.52, -0.000265391, , , 
DataValue, -1.5, -0.00025163000000000003, , , 
DataValue, -1.48, -0.00023863400000000002, , , 
DataValue, -1.46, -0.000226278, , , 
DataValue, -1.4400000000000002, -0.00021458300000000002, , , 
DataValue, -1.4200000000000002, -0.000203501, , , 
DataValue, -1.4000000000000001, -0.00019289600000000002, , , 
DataValue, -1.3800000000000001, -0.00018284800000000002, , , 
DataValue, -1.36, -0.000173628, , , 
DataValue, -1.34, -0.000164765, , , 
DataValue, -1.32, -0.000156343, , , 
DataValue, -1.3, -0.00014848900000000002, , , 
DataValue, -1.28, -0.00014101400000000002, , , 
DataValue, -1.26, -0.000133986, , , 
DataValue, -1.24, -0.000127424, , , 
DataValue, -1.22, -0.000121075, , , 
DataValue, -1.2, -0.00011511600000000001, , , 
DataValue, -1.1800000000000002, -0.00010963300000000001, , , 
DataValue, -1.1600000000000001, -0.000104436, , , 
DataValue, -1.1400000000000001, -9.94622E-05, , , 
DataValue, -1.12, -9.47593E-05, , , 
DataValue, -1.1, -9.03936E-05, , , 
DataValue, -1.08, -8.620990000000001E-05, , , 
DataValue, -1.06, -8.2364700000000008E-05, , , 
DataValue, -1.04, -7.8727600000000008E-05, , , 
DataValue, -1.02, -7.52632E-05, , , 
DataValue, -1, -7.19371E-05, , , 
DataValue, -0.98000000000000009, -6.88127E-05, , , 
DataValue, -0.96000000000000008, -6.5877200000000007E-05, , , 
DataValue, -0.94000000000000006, -6.32567E-05, , , 
DataValue, -0.92, -6.0659200000000004E-05, , , 
DataValue, -0.9, -5.79792E-05, , , 
DataValue, -0.88, -5.56702E-05, , , 
DataValue, -0.86, -5.33842E-05, , , 
DataValue, -0.84000000000000008, -5.12696E-05, , , 
DataValue, -0.82000000000000006, -4.92056E-05, , , 
DataValue, -0.8, -4.73257E-05, , , 
DataValue, -0.78, -4.5550900000000005E-05, , , 
DataValue, -0.76, -4.37449E-05, , , 
DataValue, -0.74, -4.19531E-05, , , 
DataValue, -0.72000000000000008, -4.03208E-05, , , 
DataValue, -0.70000000000000007, -3.871E-05, , , 
DataValue, -0.68, -3.7165E-05, , , 
DataValue, -0.66, -3.5670600000000004E-05, , , 
DataValue, -0.64, -3.42659E-05, , , 
DataValue, -0.62, -3.2880400000000005E-05, , , 
DataValue, -0.6, -3.1557200000000003E-05, , , 
DataValue, -0.58000000000000007, -3.0181300000000002E-05, , , 
DataValue, -0.56, -2.88599E-05, , , 
DataValue, -0.54, -2.75945E-05, , , 
DataValue, -0.52, -2.6409800000000003E-05, , , 
DataValue, -0.5, -2.5193600000000002E-05, , , 
DataValue, -0.48000000000000004, -2.40182E-05, , , 
DataValue, -0.46, -2.2861800000000002E-05, , , 
DataValue, -0.44, -2.17359E-05, , , 
DataValue, -0.42000000000000004, -2.06241E-05, , , 
DataValue, -0.4, -1.9529000000000002E-05, , , 
DataValue, -0.38, -1.84577E-05, , , 
DataValue, -0.36000000000000004, -1.7397E-05, , , 
DataValue, -0.34, -1.63499E-05, , , 
DataValue, -0.32, -1.53078E-05, , , 
DataValue, -0.3, -1.42853E-05, , , 
DataValue, -0.28, -1.32722E-05, , , 
DataValue, -0.26, -1.2273900000000001E-05, , , 
DataValue, -0.24000000000000002, -1.12809E-05, , , 
DataValue, -0.22, -1.02994E-05, , , 
DataValue, -0.2, -9.32937E-06, , , 
DataValue, -0.18000000000000002, -8.36529E-06, , , 
DataValue, -0.16, -7.4136300000000009E-06, , , 
DataValue, -0.14, -6.4636E-06, , , 
DataValue, -0.12000000000000001, -5.5278100000000005E-06, , , 
DataValue, -0.1, -4.5973000000000009E-06, , , 
DataValue, -0.08, -3.6735000000000005E-06, , , 
DataValue, -0.060000000000000005, -2.7466200000000002E-06, , , 
DataValue, -0.04, -1.8295700000000003E-06, , , 
DataValue, -0.02, -9.15498E-07, , , 
DataValue, 0, -7.762030000000001E-10, , , 
DataValue, 0.02, 9.12743E-07, , , 
DataValue, 0.04, 1.8282000000000001E-06, , , 
DataValue, 0.060000000000000005, 2.7479000000000004E-06, , , 
DataValue, 0.08, 3.6722900000000005E-06, , , 
DataValue, 0.1, 4.6021900000000007E-06, , , 
DataValue, 0.12000000000000001, 5.5392200000000008E-06, , , 
DataValue, 0.14, 6.47991E-06, , , 
DataValue, 0.16, 7.4233600000000005E-06, , , 
DataValue, 0.18000000000000002, 8.3831700000000009E-06, , , 
DataValue, 0.2, 9.35049E-06, , , 
DataValue, 0.22, 1.0329260000000002E-05, , , 
DataValue, 0.24000000000000002, 1.132124E-05, , , 
DataValue, 0.26, 1.2323300000000001E-05, , , 
DataValue, 0.28, 1.33383E-05, , , 
DataValue, 0.3, 1.43628E-05, , , 
DataValue, 0.32, 1.53969E-05, , , 
DataValue, 0.34, 1.64467E-05, , , 
DataValue, 0.36000000000000004, 1.75691E-05, , , 
DataValue, 0.38, 1.86598E-05, , , 
DataValue, 0.4, 1.97613E-05, , , 
DataValue, 0.42000000000000004, 2.08818E-05, , , 
DataValue, 0.44, 2.2013E-05, , , 
DataValue, 0.46, 2.31642E-05, , , 
DataValue, 0.48000000000000004, 2.43101E-05, , , 
DataValue, 0.5, 2.5527E-05, , , 
DataValue, 0.52, 2.6757E-05, , , 
DataValue, 0.54, 2.8039800000000002E-05, , , 
DataValue, 0.56, 2.9360900000000002E-05, , , 
DataValue, 0.58000000000000007, 3.0772400000000004E-05, , , 
DataValue, 0.6, 3.20628E-05, , , 
DataValue, 0.62, 3.3554100000000005E-05, , , 
DataValue, 0.64, 3.4999900000000003E-05, , , 
DataValue, 0.66, 3.64646E-05, , , 
DataValue, 0.68, 3.81018E-05, , , 
DataValue, 0.70000000000000007, 3.96462E-05, , , 
DataValue, 0.72000000000000008, 4.12964E-05, , , 
DataValue, 0.74, 4.31822E-05, , , 
DataValue, 0.76, 4.50119E-05, , , 
DataValue, 0.78, 4.69619E-05, , , 
DataValue, 0.8, 4.90064E-05, , , 
DataValue, 0.82000000000000006, 5.1064000000000004E-05, , , 
DataValue, 0.84000000000000008, 5.32823E-05, , , 
DataValue, 0.86, 5.5535600000000004E-05, , , 
DataValue, 0.88, 5.79321E-05, , , 
DataValue, 0.9, 6.04936E-05, , , 
DataValue, 0.92, 6.31351E-05, , , 
DataValue, 0.94000000000000006, 6.59009E-05, , , 
DataValue, 0.96000000000000008, 6.87845E-05, , , 
DataValue, 0.98000000000000009, 7.18432E-05, , , 
DataValue, 1, 7.49159E-05, , , 
DataValue, 1.02, 7.83545E-05, , , 
DataValue, 1.04, 8.20909E-05, , , 
DataValue, 1.06, 8.59208E-05, , , 
DataValue, 1.08, 9.0038000000000008E-05, , , 
DataValue, 1.1, 9.43197E-05, , , 
DataValue, 1.12, 9.9018800000000008E-05, , , 
DataValue, 1.1400000000000001, 0.00010377120000000001, , , 
DataValue, 1.1600000000000001, 0.0001086103, , , 
DataValue, 1.1800000000000002, 0.000112608, , , 
DataValue, 1.2, 0.00011840100000000001, , , 
DataValue, 1.22, 0.000124218, , , 
DataValue, 1.24, 0.00013016000000000001, , , 
DataValue, 1.26, 0.00013683600000000002, , , 
DataValue, 1.28, 0.000143807, , , 
DataValue, 1.3, 0.00015090400000000002, , , 
DataValue, 1.32, 0.000155119, , , 
DataValue, 1.34, 0.00016068, , , 
DataValue, 1.36, 0.00016964900000000002, , , 
DataValue, 1.3800000000000001, 0.000179253, , , 
DataValue, 1.4000000000000001, 0.000188294, , , 
DataValue, 1.4200000000000002, 0.00019992500000000002, , , 
DataValue, 1.4400000000000002, 0.000210855, , , 
DataValue, 1.46, 0.000216726, , , 
DataValue, 1.48, 0.000228773, , , 
DataValue, 1.5, 0.000298581, , , 
DataValue, 1.52, 0.00692408, , , 
DataValue, 1.54, 0.00688697, , , 
DataValue, 1.56, 0.00605574, , , 
DataValue, 1.58, 0.00444296, , , 
DataValue, 1.6, 0.00516169, , , 
DataValue, 1.62, 0.00598466, , , 
DataValue, 1.6400000000000001, 0.00595562, , , 
DataValue, 1.6600000000000001, 0.00605063, , , 
DataValue, 1.6800000000000002, 0.0061674500000000005, , , 
DataValue, 1.7000000000000002, 0.00615521, , , 
DataValue, 1.72, 0.00620764, , , 
DataValue, 1.74, 0.00625692, , , 
DataValue, 1.76, 0.00627443, , , 
DataValue, 1.78, 0.00627024, , , 
DataValue, 1.8, 0.0062688, , , 
DataValue, 1.82, 0.00637155, , , 
DataValue, 1.84, 0.00630998, , , 
DataValue, 1.86, 0.00644717, , , 
DataValue, 1.8800000000000001, 0.00637413, , , 
DataValue, 1.9000000000000001, 0.00645658, , , 
DataValue, 1.9200000000000002, 0.00661833, , , 
DataValue, 1.9400000000000002, 0.00669562, , , 
DataValue, 1.9600000000000002, 0.00679841, , , 
DataValue, 1.9800000000000002, 0.00699767, , , 
DataValue, 2, 0.00730779, , , 
DataValue, 2, 0.00741362, , , 
